
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c00034dc:	1e f3 01 88 	store_32 s24, 124(sp)
c00034e0:	3e e3 01 88 	store_32 s25, 120(sp)
c00034e4:	fe d3 01 88 	store_32 ra, 116(sp)
c00034e8:	00 03 f0 c0 	move s24, s0
c00034ec:	18 10 02 a8 	load_32 s0, 132(s24)
c00034f0:	20 13 00 01 	and s25, s0, 4
c00034f4:	c6 02 00 f8 	call 2840 <current_thread>
c00034f8:	00 40 00 a8 	load_32 s0, 16(s0)
c00034fc:	59 00 00 f2 	bz s25, 8 <bad_fault+0x2C>
c0003500:	0a 00 00 f6 	b 40 <bad_fault+0x50>
c0003504:	20 00 c0 4f 	movehi s1, 393216
c0003508:	1e 10 00 88 	store_32 s0, 4(sp)
c000350c:	01 6c 09 00 	or s0, s1, 603
c0003510:	1e 00 00 88 	store_32 s0, (sp)
c0003514:	55 fb ff f9 	call -4780 <kprintf>
c0003518:	00 00 fc c0 	move s0, s24
c000351c:	0e 00 00 f8 	call 56 <dump_interrupt_frame>
c0003520:	00 04 00 0f 	move s0, 1
c0003524:	3b 05 00 f8 	call 5356 <thread_exit>
c0003528:	20 00 c0 4f 	movehi s1, 393216
c000352c:	1e 10 00 88 	store_32 s0, 4(sp)
c0003530:	01 b4 08 00 	or s0, s1, 557
c0003534:	1e 00 00 88 	store_32 s0, (sp)
c0003538:	4c fb ff f9 	call -4816 <kprintf>
c000353c:	00 00 fc c0 	move s0, s24
c0003540:	05 00 00 f8 	call 20 <dump_interrupt_frame>
c0003544:	00 00 c0 4f 	movehi s0, 393216
c0003548:	00 48 09 00 	or s0, s0, 594
c000354c:	1e 00 00 88 	store_32 s0, (sp)
c0003550:	12 fd ff f9 	call -3000 <panic>

dump_interrupt_frame:
c0003554:	de 03 fe 05 	add_i sp, sp, -128
c0003558:	1e f3 01 88 	store_32 s24, 124(sp)
c000355c:	3e e3 01 88 	store_32 s25, 120(sp)
c0003560:	5e d3 01 88 	store_32 s26, 116(sp)
c0003564:	7e c3 01 88 	store_32 s27, 112(sp)
c0003568:	9e b3 01 88 	store_32 s28, 108(sp)
c000356c:	fe a3 01 88 	store_32 ra, 104(sp)
c0003570:	43 03 00 ac 	getcr s26, 3
c0003574:	00 03 f0 c0 	move s24, s0
c0003578:	25 03 00 ac 	getcr s25, 5
c000357c:	7a 3f 00 01 	and s27, s26, 15
c0003580:	1b 28 00 16 	cmpgt_u s0, s27, 10
c0003584:	00 03 00 f4 	bnz s0, 96 <dump_interrupt_frame+0x90>
c0003588:	00 00 c0 4f 	movehi s0, 393216
c000358c:	3b 08 00 0b 	shl s1, s27, 2
c0003590:	00 90 2e 00 	or s0, s0, 2980
c0003594:	00 80 50 c0 	add_i s0, s0, s1
c0003598:	20 00 c0 4f 	movehi s1, 393216
c000359c:	00 00 00 a8 	load_32 s0, (s0)
c00035a0:	21 c0 06 00 	or s1, s1, 432
c00035a4:	3e 00 00 88 	store_32 s1, (sp)
c00035a8:	1e 10 00 88 	store_32 s0, 4(sp)
c00035ac:	2f fb ff f9 	call -4932 <kprintf>
c00035b0:	1b 24 00 16 	cmpgt_u s0, s27, 9
c00035b4:	40 04 00 f4 	bnz s0, 136 <dump_interrupt_frame+0xE8>
c00035b8:	00 04 00 0f 	move s0, 1
c00035bc:	00 80 bd c0 	shl s0, s0, s27
c00035c0:	00 80 0b 01 	and s0, s0, 736
c00035c4:	40 00 00 f4 	bnz s0, 8 <dump_interrupt_frame+0x78>
c00035c8:	1d 00 00 f6 	b 116 <dump_interrupt_frame+0xE8>
c00035cc:	1a 80 00 01 	and s0, s26, 32
c00035d0:	00 00 00 10 	cmpeq_i s0, s0, 0
c00035d4:	20 01 00 f4 	bnz s0, 36 <dump_interrupt_frame+0xA4>
c00035d8:	00 00 c0 4f 	movehi s0, 393216
c00035dc:	00 04 07 00 	or s0, s0, 449
c00035e0:	08 00 00 f6 	b 32 <dump_interrupt_frame+0xAC>
c00035e4:	00 00 c0 4f 	movehi s0, 393216
c00035e8:	5e 13 00 88 	store_32 s26, 4(sp)
c00035ec:	00 68 07 00 	or s0, s0, 474
c00035f0:	1e 00 00 88 	store_32 s0, (sp)
c00035f4:	11 00 00 f6 	b 68 <dump_interrupt_frame+0xE4>
c00035f8:	00 00 c0 4f 	movehi s0, 393216
c00035fc:	00 20 07 00 	or s0, s0, 456
c0003600:	3a 40 00 01 	and s1, s26, 16
c0003604:	21 00 00 10 	cmpeq_i s1, s1, 0
c0003608:	81 00 00 f4 	bnz s1, 16 <dump_interrupt_frame+0xC4>
c000360c:	20 00 c0 4f 	movehi s1, 393216
c0003610:	21 3c 07 00 	or s1, s1, 463
c0003614:	03 00 00 f6 	b 12 <dump_interrupt_frame+0xCC>
c0003618:	20 00 c0 4f 	movehi s1, 393216
c000361c:	21 54 07 00 	or s1, s1, 469
c0003620:	40 00 c0 4f 	movehi s2, 393216
c0003624:	3e 13 00 88 	store_32 s25, 4(sp)
c0003628:	42 d0 06 00 	or s2, s2, 436
c000362c:	5e 00 00 88 	store_32 s2, (sp)
c0003630:	3e 30 00 88 	store_32 s1, 12(sp)
c0003634:	1e 20 00 88 	store_32 s0, 8(sp)
c0003638:	0c fb ff f9 	call -5072 <kprintf>
c000363c:	00 00 c0 4f 	movehi s0, 393216
c0003640:	00 cc 07 00 	or s0, s0, 499
c0003644:	1e 00 00 88 	store_32 s0, (sp)
c0003648:	08 fb ff f9 	call -5088 <kprintf>
c000364c:	00 00 c0 4f 	movehi s0, 393216
c0003650:	20 00 c0 4f 	movehi s1, 393216
c0003654:	40 00 c0 4f 	movehi s2, 393216
c0003658:	20 03 00 0f 	move s25, 0
c000365c:	40 fb 07 00 	or s26, s0, 510
c0003660:	61 03 08 00 	or s27, s1, 512
c0003664:	82 2b 08 00 	or s28, s2, 522
c0003668:	19 24 00 16 	cmpgt_u s0, s25, 9
c000366c:	60 00 00 f4 	bnz s0, 12 <dump_interrupt_frame+0x124>
c0003670:	5e 03 00 88 	store_32 s26, (sp)
c0003674:	fd fa ff f9 	call -5132 <kprintf>
c0003678:	19 08 00 0b 	shl s0, s25, 2
c000367c:	18 00 50 c0 	add_i s0, s24, s0
c0003680:	00 00 00 a8 	load_32 s0, (s0)
c0003684:	1e 20 00 88 	store_32 s0, 8(sp)
c0003688:	3e 13 00 88 	store_32 s25, 4(sp)
c000368c:	7e 03 00 88 	store_32 s27, (sp)
c0003690:	f6 fa ff f9 	call -5160 <kprintf>
c0003694:	19 7c 00 09 	ashr s0, s25, 31
c0003698:	00 74 00 0a 	shr s0, s0, 29
c000369c:	19 00 50 c0 	add_i s0, s25, s0
c00036a0:	00 e0 ff 01 	and s0, s0, -8
c00036a4:	19 00 60 c0 	sub_i s0, s25, s0
c00036a8:	00 1c 00 11 	cmpne_i s0, s0, 7
c00036ac:	60 00 00 f4 	bnz s0, 12 <dump_interrupt_frame+0x164>
c00036b0:	9e 03 00 88 	store_32 s28, (sp)
c00036b4:	ed fa ff f9 	call -5196 <kprintf>
c00036b8:	19 7c 00 18 	cmplt_u s0, s25, 31
c00036bc:	39 07 00 05 	add_i s25, s25, 1
c00036c0:	40 fd ff f5 	bnz s0, -88 <dump_interrupt_frame+0x114>
c00036c4:	20 00 c0 4f 	movehi s1, 393216
c00036c8:	18 00 02 a8 	load_32 s0, 128(s24)
c00036cc:	1e 10 00 88 	store_32 s0, 4(sp)
c00036d0:	01 30 08 00 	or s0, s1, 524
c00036d4:	1e 00 00 88 	store_32 s0, (sp)
c00036d8:	e4 fa ff f9 	call -5232 <kprintf>
c00036dc:	00 00 c0 4f 	movehi s0, 393216
c00036e0:	00 54 08 00 	or s0, s0, 533
c00036e4:	1e 00 00 88 	store_32 s0, (sp)
c00036e8:	e0 fa ff f9 	call -5248 <kprintf>
c00036ec:	18 10 02 a8 	load_32 s0, 132(s24)
c00036f0:	20 04 00 01 	and s1, s0, 1
c00036f4:	41 00 00 f2 	bz s1, 8 <dump_interrupt_frame+0x1A8>
c00036f8:	18 00 00 f6 	b 96 <dump_interrupt_frame+0x204>
c00036fc:	20 08 00 01 	and s1, s0, 2
c0003700:	41 00 00 f2 	bz s1, 8 <dump_interrupt_frame+0x1B4>
c0003704:	1c 00 00 f6 	b 112 <dump_interrupt_frame+0x220>
c0003708:	20 10 00 01 	and s1, s0, 4
c000370c:	c1 00 00 f2 	bz s1, 24 <dump_interrupt_frame+0x1D0>
c0003710:	00 00 c0 4f 	movehi s0, 393216
c0003714:	00 84 08 00 	or s0, s0, 545
c0003718:	1e 00 00 88 	store_32 s0, (sp)
c000371c:	d3 fa ff f9 	call -5300 <kprintf>
c0003720:	18 10 02 a8 	load_32 s0, 132(s24)
c0003724:	20 00 c0 4f 	movehi s1, 393216
c0003728:	1e 10 00 88 	store_32 s0, 4(sp)
c000372c:	01 8c 08 00 	or s0, s1, 547
c0003730:	1e 00 00 88 	store_32 s0, (sp)
c0003734:	cd fa ff f9 	call -5324 <kprintf>
c0003738:	fe a3 01 a8 	load_32 ra, 104(sp)
c000373c:	9e b3 01 a8 	load_32 s28, 108(sp)
c0003740:	7e c3 01 a8 	load_32 s27, 112(sp)
c0003744:	5e d3 01 a8 	load_32 s26, 116(sp)
c0003748:	3e e3 01 a8 	load_32 s25, 120(sp)
c000374c:	1e f3 01 a8 	load_32 s24, 124(sp)
c0003750:	de 03 02 05 	add_i sp, sp, 128
c0003754:	1f 00 00 f0 	ret
c0003758:	00 00 c0 4f 	movehi s0, 393216
c000375c:	00 74 08 00 	or s0, s0, 541
c0003760:	1e 00 00 88 	store_32 s0, (sp)
c0003764:	c1 fa ff f9 	call -5372 <kprintf>
c0003768:	18 10 02 a8 	load_32 s0, 132(s24)
c000376c:	20 08 00 01 	and s1, s0, 2
c0003770:	c1 fc ff f3 	bz s1, -104 <dump_interrupt_frame+0x1B4>
c0003774:	00 00 c0 4f 	movehi s0, 393216
c0003778:	00 7c 08 00 	or s0, s0, 543
c000377c:	1e 00 00 88 	store_32 s0, (sp)
c0003780:	ba fa ff f9 	call -5400 <kprintf>
c0003784:	18 10 02 a8 	load_32 s0, 132(s24)
c0003788:	20 10 00 01 	and s1, s0, 4
c000378c:	c1 fc ff f3 	bz s1, -104 <dump_interrupt_frame+0x1D0>
c0003790:	e0 ff ff f7 	b -128 <dump_interrupt_frame+0x1BC>

boot_init_heap:
c0003794:	24 00 c0 4f 	movehi s1, 393220
c0003798:	21 e0 45 00 	or s1, s1, 4472
c000379c:	01 00 00 88 	store_32 s0, (s1)
c00037a0:	1f 00 00 f0 	ret

kmalloc:
c00037a4:	de 03 ff 05 	add_i sp, sp, -64
c00037a8:	1e f3 00 88 	store_32 s24, 60(sp)
c00037ac:	3e e3 00 88 	store_32 s25, 56(sp)
c00037b0:	5e d3 00 88 	store_32 s26, 52(sp)
c00037b4:	7e c3 00 88 	store_32 s27, 48(sp)
c00037b8:	9e b3 00 88 	store_32 s28, 44(sp)
c00037bc:	fe a3 00 88 	store_32 ra, 40(sp)
c00037c0:	40 03 f0 c0 	move s26, s0
c00037c4:	bf fe ff f9 	call -1284 <disable_interrupts>
c00037c8:	24 00 c0 4f 	movehi s1, 393220
c00037cc:	60 04 00 0f 	move s3, 1
c00037d0:	e0 00 00 0f 	move s7, 0
c00037d4:	01 f3 45 00 	or s24, s1, 4476
c00037d8:	38 00 00 a8 	load_32 s1, (s24)
c00037dc:	e1 ff ff f5 	bnz s1, -4 <kmalloc+0x34>
c00037e0:	38 00 00 aa 	load_sync s1, (s24)
c00037e4:	41 80 13 c1 	cmpne_i s2, s1, s7
c00037e8:	82 00 00 f4 	bnz s2, 16 <kmalloc+0x54>
c00037ec:	40 80 f1 c0 	move s2, s3
c00037f0:	58 00 00 8a 	store_sync s2, (s24)  
c00037f4:	62 ff ff f3 	bz s2, -20 <kmalloc+0x3C>
c00037f8:	21 00 00 10 	cmpeq_i s1, s1, 0
c00037fc:	21 04 00 01 	and s1, s1, 1
c0003800:	c1 fe ff f3 	bz s1, -40 <kmalloc+0x34>
c0003804:	84 00 c0 4f 	movehi s4, 393220
c0003808:	64 00 46 00 	or s3, s4, 4480
c000380c:	23 03 00 a8 	load_32 s25, (s3)
c0003810:	b9 02 00 f2 	bz s25, 84 <kmalloc+0xC0>
c0003814:	39 10 00 a8 	load_32 s1, 4(s25)
c0003818:	41 00 1d c1 	cmpne_i s2, s1, s26
c000381c:	42 00 00 f4 	bnz s2, 8 <kmalloc+0x80>
c0003820:	08 00 00 f6 	b 32 <kmalloc+0x9C>
c0003824:	21 00 9d c1 	cmple_u s1, s1, s26
c0003828:	41 00 00 f4 	bnz s1, 8 <kmalloc+0x8C>
c000382c:	09 00 00 f6 	b 36 <kmalloc+0xAC>
c0003830:	60 80 fc c0 	move s3, s25
c0003834:	39 03 00 a8 	load_32 s25, (s25)
c0003838:	79 01 00 f2 	bz s25, 44 <kmalloc+0xC0>
c000383c:	f6 ff ff f7 	b -40 <kmalloc+0x70>
c0003840:	39 00 00 a8 	load_32 s1, (s25)
c0003844:	23 00 00 88 	store_32 s1, (s3)
c0003848:	d9 0a 00 f4 	bnz s25, 344 <kmalloc+0x1FC>
c000384c:	06 00 00 f6 	b 24 <kmalloc+0xC0>
c0003850:	39 00 5d c0 	add_i s1, s25, s26
c0003854:	59 00 00 a8 	load_32 s2, (s25)
c0003858:	41 00 00 88 	store_32 s2, (s1)
c000385c:	23 00 00 88 	store_32 s1, (s3)
c0003860:	19 0a 00 f4 	bnz s25, 320 <kmalloc+0x1FC>
c0003864:	5e 93 00 88 	store_32 s26, 36(sp)
c0003868:	5a 07 00 0b 	shl s26, s26, 1
c000386c:	48 00 00 4f 	movehi s2, 8
c0003870:	3a 00 61 c1 	cmpgt_u s1, s26, s2
c0003874:	41 00 00 f4 	bnz s1, 8 <kmalloc+0xD8>
c0003878:	40 03 f1 c0 	move s26, s2
c000387c:	9e 80 00 88 	store_32 s4, 32(sp)
c0003880:	fe 60 00 88 	store_32 s7, 24(sp)
c0003884:	1e 70 00 88 	store_32 s0, 28(sp)
c0003888:	04 00 c0 4f 	movehi s0, 393220
c000388c:	60 e0 45 00 	or s3, s0, 4472
c0003890:	63 03 00 a8 	load_32 s27, (s3)
c0003894:	5b 00 5d c0 	add_i s2, s27, s26
c0003898:	1b 00 71 c1 	cmpge_u s0, s27, s2
c000389c:	00 02 00 f4 	bnz s0, 64 <kmalloc+0x138>
c00038a0:	80 03 00 0f 	move s28, 0
c00038a4:	20 83 f1 c0 	move s25, s3
c00038a8:	a5 0b 00 f8 	call 11924 <vm_allocate_page>
c00038ac:	3d 0c 00 f8 	call 12532 <page_to_pa>
c00038b0:	40 6c 00 00 	or s2, s0, 27
c00038b4:	00 00 fe c0 	move s0, s28
c00038b8:	20 80 fd c0 	move s1, s27
c00038bc:	96 0a 00 f8 	call 10840 <vm_map_page>
c00038c0:	60 80 fc c0 	move s3, s25
c00038c4:	7b 03 40 05 	add_i s27, s27, 4096
c00038c8:	23 03 00 a8 	load_32 s25, (s3)
c00038cc:	59 00 5d c0 	add_i s2, s25, s26
c00038d0:	1b 00 81 c1 	cmplt_u s0, s27, s2
c00038d4:	80 fe ff f5 	bnz s0, -48 <kmalloc+0x100>
c00038d8:	02 00 00 f6 	b 8 <kmalloc+0x13C>
c00038dc:	20 83 fd c0 	move s25, s27
c00038e0:	1e 90 00 a8 	load_32 s0, 36(sp)
c00038e4:	39 00 50 c0 	add_i s1, s25, s0
c00038e8:	da 00 60 c0 	sub_i s6, s26, s0
c00038ec:	1e 80 00 a8 	load_32 s0, 32(sp)
c00038f0:	c1 10 00 88 	store_32 s6, 4(s1)
c00038f4:	43 00 00 88 	store_32 s2, (s3)
c00038f8:	80 00 46 00 	or s4, s0, 4480
c00038fc:	a4 00 00 a8 	load_32 s5, (s4)
c0003900:	e5 01 00 f2 	bz s5, 60 <kmalloc+0x198>
c0003904:	45 80 60 c1 	cmpgt_u s2, s5, s1
c0003908:	a2 01 00 f4 	bnz s2, 52 <kmalloc+0x198>
c000390c:	fe 60 00 a8 	load_32 s7, 24(sp)
c0003910:	60 00 00 0f 	move s3, 0
c0003914:	40 80 f2 c0 	move s2, s5
c0003918:	a2 00 00 a8 	load_32 s5, (s2)
c000391c:	c5 00 00 f2 	bz s5, 24 <kmalloc+0x190>
c0003920:	82 80 70 c1 	cmpge_u s4, s2, s1
c0003924:	84 ff ff f5 	bnz s4, -16 <kmalloc+0x170>
c0003928:	85 80 90 c1 	cmple_u s4, s5, s1
c000392c:	44 ff ff f5 	bnz s4, -24 <kmalloc+0x170>
c0003930:	60 80 f2 c0 	move s3, s5
c0003934:	80 00 f1 c0 	move s4, s2
c0003938:	04 00 00 f6 	b 16 <kmalloc+0x1A4>
c000393c:	60 80 f2 c0 	move s3, s5
c0003940:	fe 60 00 a8 	load_32 s7, 24(sp)
c0003944:	40 80 f3 c0 	move s2, s7
c0003948:	61 00 00 88 	store_32 s3, (s1)
c000394c:	24 00 00 88 	store_32 s1, (s4)
c0003950:	61 00 00 a8 	load_32 s3, (s1)
c0003954:	e3 01 00 f2 	bz s3, 60 <kmalloc+0x1EC>
c0003958:	81 00 53 c0 	add_i s4, s1, s6
c000395c:	84 80 11 c1 	cmpne_i s4, s4, s3
c0003960:	44 00 00 f4 	bnz s4, 8 <kmalloc+0x1C4>
c0003964:	1b 00 00 f6 	b 108 <kmalloc+0x22C>
c0003968:	a2 01 00 f2 	bz s2, 52 <kmalloc+0x1F8>
c000396c:	82 10 00 a8 	load_32 s4, 4(s2)
c0003970:	1e 70 00 a8 	load_32 s0, 28(sp)
c0003974:	a2 00 52 c0 	add_i s5, s2, s4
c0003978:	25 80 10 c1 	cmpne_i s1, s5, s1
c000397c:	21 01 00 f4 	bnz s1, 36 <kmalloc+0x1FC>
c0003980:	62 00 00 88 	store_32 s3, (s2)
c0003984:	26 00 52 c0 	add_i s1, s6, s4
c0003988:	22 10 00 88 	store_32 s1, 4(s2)
c000398c:	05 00 00 f6 	b 20 <kmalloc+0x1FC>
c0003990:	60 80 f3 c0 	move s3, s7
c0003994:	42 00 00 f2 	bz s2, 8 <kmalloc+0x1F8>
c0003998:	f5 ff ff f7 	b -44 <kmalloc+0x1C8>
c000399c:	1e 70 00 a8 	load_32 s0, 28(sp)
c00039a0:	f8 00 00 88 	store_32 s7, (s24)
c00039a4:	00 00 00 e8 	membar
c00039a8:	4e fe ff f9 	call -1736 <restore_interrupts>
c00039ac:	00 80 fc c0 	move s0, s25
c00039b0:	fe a3 00 a8 	load_32 ra, 40(sp)
c00039b4:	9e b3 00 a8 	load_32 s28, 44(sp)
c00039b8:	7e c3 00 a8 	load_32 s27, 48(sp)
c00039bc:	5e d3 00 a8 	load_32 s26, 52(sp)
c00039c0:	3e e3 00 a8 	load_32 s25, 56(sp)
c00039c4:	1e f3 00 a8 	load_32 s24, 60(sp)
c00039c8:	de 03 01 05 	add_i sp, sp, 64
c00039cc:	1f 00 00 f0 	ret
c00039d0:	83 10 00 a8 	load_32 s4, 4(s3)
c00039d4:	c4 00 53 c0 	add_i s6, s4, s6
c00039d8:	c1 10 00 88 	store_32 s6, 4(s1)
c00039dc:	63 00 00 a8 	load_32 s3, (s3)
c00039e0:	61 00 00 88 	store_32 s3, (s1)
c00039e4:	c2 fd ff f3 	bz s2, -72 <kmalloc+0x1F8>
c00039e8:	e1 ff ff f7 	b -124 <kmalloc+0x1C8>

kfree:
c00039ec:	de 03 ff 05 	add_i sp, sp, -64
c00039f0:	1e f3 00 88 	store_32 s24, 60(sp)
c00039f4:	fe e3 00 88 	store_32 ra, 56(sp)
c00039f8:	00 03 f0 c0 	move s24, s0
c00039fc:	38 10 00 88 	store_32 s1, 4(s24)
c0003a00:	30 fe ff f9 	call -1856 <disable_interrupts>
c0003a04:	24 00 c0 4f 	movehi s1, 393220
c0003a08:	60 04 00 0f 	move s3, 1
c0003a0c:	40 00 00 0f 	move s2, 0
c0003a10:	21 f0 45 00 	or s1, s1, 4476
c0003a14:	81 00 00 a8 	load_32 s4, (s1)
c0003a18:	e4 ff ff f5 	bnz s4, -4 <kfree+0x28>
c0003a1c:	81 00 00 aa 	load_sync s4, (s1)
c0003a20:	a4 00 11 c1 	cmpne_i s5, s4, s2
c0003a24:	85 00 00 f4 	bnz s5, 16 <kfree+0x48>
c0003a28:	a0 80 f1 c0 	move s5, s3
c0003a2c:	a1 00 00 8a 	store_sync s5, (s1)  
c0003a30:	65 ff ff f3 	bz s5, -20 <kfree+0x30>
c0003a34:	84 00 00 10 	cmpeq_i s4, s4, 0
c0003a38:	84 04 00 01 	and s4, s4, 1
c0003a3c:	c4 fe ff f3 	bz s4, -40 <kfree+0x28>
c0003a40:	64 00 c0 4f 	movehi s3, 393220
c0003a44:	a3 00 46 00 	or s5, s3, 4480
c0003a48:	85 00 00 a8 	load_32 s4, (s5)
c0003a4c:	84 01 00 f2 	bz s4, 48 <kfree+0x90>
c0003a50:	64 00 6c c1 	cmpgt_u s3, s4, s24
c0003a54:	43 01 00 f4 	bnz s3, 40 <kfree+0x90>
c0003a58:	a0 00 00 0f 	move s5, 0
c0003a5c:	60 00 f2 c0 	move s3, s4
c0003a60:	83 00 00 a8 	load_32 s4, (s3)
c0003a64:	04 01 00 f2 	bz s4, 32 <kfree+0x98>
c0003a68:	c3 00 7c c1 	cmpge_u s6, s3, s24
c0003a6c:	86 ff ff f5 	bnz s6, -16 <kfree+0x70>
c0003a70:	c4 00 9c c1 	cmple_u s6, s4, s24
c0003a74:	46 ff ff f5 	bnz s6, -24 <kfree+0x70>
c0003a78:	04 00 00 f6 	b 16 <kfree+0x9C>
c0003a7c:	60 00 f1 c0 	move s3, s2
c0003a80:	03 00 00 f6 	b 12 <kfree+0xA0>
c0003a84:	80 80 f2 c0 	move s4, s5
c0003a88:	a0 80 f1 c0 	move s5, s3
c0003a8c:	98 00 00 88 	store_32 s4, (s24)
c0003a90:	05 03 00 88 	store_32 s24, (s5)
c0003a94:	98 00 00 a8 	load_32 s4, (s24)
c0003a98:	e4 00 00 f2 	bz s4, 28 <kfree+0xC8>
c0003a9c:	58 10 00 a8 	load_32 s2, 4(s24)
c0003aa0:	b8 00 51 c0 	add_i s5, s24, s2
c0003aa4:	a5 00 12 c1 	cmpne_i s5, s5, s4
c0003aa8:	45 00 00 f4 	bnz s5, 8 <kfree+0xC4>
c0003aac:	0c 00 00 f6 	b 48 <kfree+0xF0>
c0003ab0:	40 00 f2 c0 	move s2, s4
c0003ab4:	23 02 00 f2 	bz s3, 68 <kfree+0x10C>
c0003ab8:	83 10 00 a8 	load_32 s4, 4(s3)
c0003abc:	a3 00 52 c0 	add_i s5, s3, s4
c0003ac0:	a5 00 1c c1 	cmpne_i s5, s5, s24
c0003ac4:	a5 01 00 f4 	bnz s5, 52 <kfree+0x10C>
c0003ac8:	43 00 00 88 	store_32 s2, (s3)
c0003acc:	58 10 00 a8 	load_32 s2, 4(s24)
c0003ad0:	42 00 52 c0 	add_i s2, s2, s4
c0003ad4:	43 10 00 88 	store_32 s2, 4(s3)
c0003ad8:	08 00 00 f6 	b 32 <kfree+0x10C>
c0003adc:	a4 10 00 a8 	load_32 s5, 4(s4)
c0003ae0:	45 00 51 c0 	add_i s2, s5, s2
c0003ae4:	58 10 00 88 	store_32 s2, 4(s24)
c0003ae8:	44 00 00 a8 	load_32 s2, (s4)
c0003aec:	58 00 00 88 	store_32 s2, (s24)
c0003af0:	43 00 00 f2 	bz s3, 8 <kfree+0x10C>
c0003af4:	f1 ff ff f7 	b -60 <kfree+0xCC>
c0003af8:	40 00 00 0f 	move s2, 0
c0003afc:	41 00 00 88 	store_32 s2, (s1)
c0003b00:	00 00 00 e8 	membar
c0003b04:	f7 fd ff f9 	call -2084 <restore_interrupts>
c0003b08:	fe e3 00 a8 	load_32 ra, 56(sp)
c0003b0c:	1e f3 00 a8 	load_32 s24, 60(sp)
c0003b10:	de 03 01 05 	add_i sp, sp, 64
c0003b14:	1f 00 00 f0 	ret

slab_alloc:
c0003b18:	de 03 ff 05 	add_i sp, sp, -64
c0003b1c:	1e f3 00 88 	store_32 s24, 60(sp)
c0003b20:	3e e3 00 88 	store_32 s25, 56(sp)
c0003b24:	5e d3 00 88 	store_32 s26, 52(sp)
c0003b28:	7e c3 00 88 	store_32 s27, 48(sp)
c0003b2c:	9e b3 00 88 	store_32 s28, 44(sp)
c0003b30:	fe a3 00 88 	store_32 ra, 40(sp)
c0003b34:	00 03 f0 c0 	move s24, s0
c0003b38:	e2 fd ff f9 	call -2168 <disable_interrupts>
c0003b3c:	20 03 f0 c0 	move s25, s0
c0003b40:	00 04 00 0f 	move s0, 1
c0003b44:	60 03 00 0f 	move s27, 0
c0003b48:	38 00 00 a8 	load_32 s1, (s24)
c0003b4c:	e1 ff ff f5 	bnz s1, -4 <slab_alloc+0x30>
c0003b50:	38 00 00 aa 	load_sync s1, (s24)
c0003b54:	41 80 1d c1 	cmpne_i s2, s1, s27
c0003b58:	82 00 00 f4 	bnz s2, 16 <slab_alloc+0x50>
c0003b5c:	40 00 f0 c0 	move s2, s0
c0003b60:	58 00 00 8a 	store_sync s2, (s24)  
c0003b64:	62 ff ff f3 	bz s2, -20 <slab_alloc+0x38>
c0003b68:	21 00 00 10 	cmpeq_i s1, s1, 0
c0003b6c:	21 04 00 01 	and s1, s1, 1
c0003b70:	c1 fe ff f3 	bz s1, -40 <slab_alloc+0x30>
c0003b74:	58 23 00 a8 	load_32 s26, 8(s24)
c0003b78:	9a 00 00 f2 	bz s26, 16 <slab_alloc+0x70>
c0003b7c:	1a 00 00 a8 	load_32 s0, (s26)
c0003b80:	18 20 00 88 	store_32 s0, 8(s24)
c0003b84:	17 00 00 f6 	b 92 <slab_alloc+0xC8>
c0003b88:	18 30 00 a8 	load_32 s0, 12(s24)
c0003b8c:	40 00 00 f4 	bnz s0, 8 <slab_alloc+0x7C>
c0003b90:	09 00 00 f6 	b 36 <slab_alloc+0x9C>
c0003b94:	78 40 00 a8 	load_32 s3, 16(s24)
c0003b98:	98 43 00 05 	add_i s28, s24, 16
c0003b9c:	58 10 00 a8 	load_32 s2, 4(s24)
c0003ba0:	38 50 00 a8 	load_32 s1, 20(s24)
c0003ba4:	82 80 51 c0 	add_i s4, s2, s3
c0003ba8:	84 80 90 c1 	cmple_u s4, s4, s1
c0003bac:	44 01 00 f4 	bnz s4, 40 <slab_alloc+0xBC>
c0003bb0:	03 00 00 f6 	b 12 <slab_alloc+0xA4>
c0003bb4:	38 50 00 a8 	load_32 s1, 20(s24)
c0003bb8:	98 43 00 05 	add_i s28, s24, 16
c0003bbc:	00 80 f0 c0 	move s0, s1
c0003bc0:	f9 fe ff f9 	call -1052 <kmalloc>
c0003bc4:	18 30 00 88 	store_32 s0, 12(s24)
c0003bc8:	78 43 00 88 	store_32 s27, 16(s24)
c0003bcc:	58 10 00 a8 	load_32 s2, 4(s24)
c0003bd0:	60 80 fd c0 	move s3, s27
c0003bd4:	40 83 51 c0 	add_i s26, s0, s3
c0003bd8:	02 80 51 c0 	add_i s0, s2, s3
c0003bdc:	1c 00 00 88 	store_32 s0, (s28)
c0003be0:	78 03 00 88 	store_32 s27, (s24)
c0003be4:	00 00 00 e8 	membar
c0003be8:	00 80 fc c0 	move s0, s25
c0003bec:	bd fd ff f9 	call -2316 <restore_interrupts>
c0003bf0:	00 00 fd c0 	move s0, s26
c0003bf4:	fe a3 00 a8 	load_32 ra, 40(sp)
c0003bf8:	9e b3 00 a8 	load_32 s28, 44(sp)
c0003bfc:	7e c3 00 a8 	load_32 s27, 48(sp)
c0003c00:	5e d3 00 a8 	load_32 s26, 52(sp)
